Player,Height,Weight,Wingspan,G,MP,PTS,SOS,PER,TS%,eFG%,PProd,TRB%,AST%,STL%,BLK%,TOV%,USG%,WS/40,NCAABPM,Position_Big,Position_Point,Position_Wing
AJ Lawson,6.56,179.2,6.56,81,30,14.2,8.69,16.5,0.528,0.494,1061,7.4,13.9,2.3,0.7,13.3,24.4,0.116,4.3,,,1
Aaron Henry,6.5,209.6,6.9,97,27.2,10,11.52,16.2,0.531,0.501,968,9.3,18.6,1.9,2.9,17.3,20.9,0.124,6.7,,,1
Aaron Wiggins,6.42,190,6.81,96,28.2,11,10.86,16.3,0.525,0.5,1001,9.5,11.9,1.9,1.5,12.1,22.3,0.129,6.1,,,1
Austin Reaves,6.48,197.2,6.52,122,24.5,10.8,6.98,19,0.571,0.503,1308,8.5,20.1,1.6,1.3,15.3,22.9,0.157,5.9,,,1
Ayo Dosunmu,6.42,194.4,6.85,90,33.2,16.7,10.9,20.2,0.548,0.516,1472,8.3,24.2,1.9,0.7,15.2,26.7,0.154,6.9,,1,
Brandon Boston Jr.,6.58,188,6.9,25,30.4,11.5,11.49,13.2,0.447,0.407,276,8,11.1,2.5,0.5,10.1,23,0.087,3.1,,,1
Cade Cunningham,6.67,220,7.08,27,35.4,20.1,9.78,21.6,0.574,0.515,518,9.6,20.4,2.5,2.3,18.7,29.1,0.166,8.3,,1,
Cam Thomas,6.33,210,6.51,29,34,23,9.14,24,0.553,0.474,600,5.2,8.3,1.4,0.7,7.5,31.6,0.183,6.3,,,1
Carlik Jones,6.08,173.6,6.42,118,33.2,15.9,-0.71,23.1,0.54,0.489,1938,8.5,30.4,2.5,0.6,13,26.8,0.183,4.7,,1,
Charles Bassey,6.85,230.2,7.25,72,30.5,15.9,0.81,28.8,0.648,0.616,1056,19.9,6,1.2,9.4,17.1,24.5,0.216,6.6,1,,
Chris Duarte,6.5,190,6.58,54,32,14.9,9.37,23.9,0.593,0.562,751,9.9,13.2,3.4,2.5,13.1,23.8,0.19,9.9,,,1
Corey Kispert,6.6,223.8,6.58,137,27.4,11.6,4.16,18.5,0.626,0.601,1444,8.4,7.9,1.3,1.3,10.1,18.2,0.19,7.1,,,1
DJ Steward,6.15,162.2,6.58,24,30.8,13,8.33,17.4,0.538,0.508,299,7.4,13.8,2,2,14.2,22.8,0.116,4.5,,1,
David Duke Jr.,6.46,203.6,6.73,91,30.8,11.5,7.91,14.5,0.512,0.46,1061,7.7,21.6,2.1,1.2,17.8,22.2,0.104,3.3,,,1
David Johnson,6.4,202.8,6.88,46,23.9,8.9,8.23,15.7,0.512,0.494,440,9.6,25.5,2.1,1.3,21.8,24.1,0.108,4.7,,,1
Davion Mitchell,6.1,202.4,6.35,94,27.1,9,7.94,15.3,0.559,0.542,896,4.5,23.5,2.7,1,19.1,18,0.148,5.6,,1,
Day'Ron Sharpe,6.92,265,7,29,19.2,9.5,9.52,25.4,0.521,0.519,281,20.9,15.4,2.3,5.1,17.8,26.3,0.169,7.5,1,,
Duane Washington Jr.,6.31,196.8,6.65,94,24.4,11.4,11.14,15.5,0.527,0.497,976,6.8,15.6,0.9,0.2,12.2,26.3,0.111,4.6,,,1
Evan Mobley,7,210,7.33,33,33.9,16.4,10.65,29.1,0.624,0.595,532,14.5,14.1,1.4,8.8,14.6,22.8,0.248,13.7,1,,
Franz Wagner,6.75,220,7,55,31.2,12,11.21,19.5,0.577,0.539,626,11.2,11.8,2.3,2.5,11.7,19.7,0.174,9.4,,,1
Greg Brown III,6.71,206.4,7.02,26,20.6,9.3,9.36,15.9,0.535,0.497,220,16.8,3.8,1.6,5,20.9,26.9,0.113,2.5,1,,
Herb Jones,6.6,206.4,7.02,129,23.8,7.3,9.44,14.4,0.496,0.463,1073,10.9,16.9,3,3.2,21.8,18.9,0.102,4.1,,,1
Isaiah Jackson,6.83,206,7.17,25,20.8,8.4,11.49,25.3,0.587,0.54,208,17.3,7.4,2.1,12.7,17.5,20.5,0.187,8.3,1,,
Isaiah Livers,6.6,231.8,6.77,119,23.4,8.3,10.59,17.2,0.604,0.575,907,9.5,7.3,1.3,2.2,9.9,17.3,0.169,7.8,,,1
Isaiah Mobley,6.81,238,7.25,63,24.2,8,8.94,16.9,0.514,0.504,529,14.6,10.2,1.3,3.5,14.9,19,0.146,5.1,1,,
JT Thor,6.77,203,7.27,27,23,9.4,9.28,18.2,0.547,0.497,240,11.7,7.1,1.9,5.9,15.4,20.4,0.127,4.7,1,,
Jaden Springer,6.35,202,6.65,25,25.9,12.5,8.46,20.9,0.57,0.511,309,7.8,24.1,2.7,2,17.9,26,0.18,6.9,,,1
Jalen Johnson,6.77,209.6,7.02,45,19.6,9.2,-11.92,25.7,0.575,0.56,143,16.6,20.5,3.1,6,20.6,28.6,0.162,8.5,,,1
Jalen Suggs,6.33,205,6.46,30,28.9,14.4,5.92,22.6,0.595,0.56,454,11,23.7,3.5,1.1,19.5,24.8,0.21,9.4,,1,
James Bouknight,6.4,190,6.69,43,27.9,15,6.97,21.2,0.554,0.503,588,9.4,12,1.9,0.9,13.6,27.8,0.173,6.5,,,1
Jared Butler,6.31,193,6.33,94,29.1,14.1,8.6,20.2,0.56,0.531,1286,6.4,23.7,3,0.7,15.9,25.7,0.183,8.2,,1,
Jason Preston,6.33,180.6,6.71,82,34.1,12.6,0.92,19.5,0.568,0.547,1170,9.4,34,2,0.4,19.2,20.1,0.147,3.5,,1,
Jeremiah Robinson-Earl,6.75,242.4,6.81,56,33.5,12.8,9.61,20.5,0.556,0.517,744,15.7,12.3,1.9,1.9,14.3,21.3,0.167,6.4,1,,
Jericho Sims,6.83,250.2,7.23,119,20.5,6.6,10.27,18.2,0.621,0.639,764,15.2,4.2,1.2,4,17.9,16.4,0.148,4.6,1,,
Joe Wieskamp,6.6,204.8,6.92,97,29.7,13.2,10.3,20,0.601,0.567,1149,10.7,9,1.8,1.6,10.9,20.4,0.156,7.4,,,1
Joel Ayayi,6.42,180,6.63,88,23.8,8.8,4.68,20.2,0.623,0.601,816,12.7,14.6,2.1,0.7,13.7,16.5,0.206,8.5,,,1
John Petty Jr.,6.48,186.2,6.79,131,30.3,11.7,9.44,14.7,0.566,0.548,1443,7.9,12.6,1.5,1.5,17,19.7,0.11,4.9,,,1
Johnny Juzang,6.58,209,6.88,55,22.1,9.3,9.4,16.5,0.539,0.508,463,8.3,9,1.3,1.1,10.8,23.4,0.126,5.7,,,1
Josh Christopher,6.38,214.8,6.77,15,29.7,14.3,10.24,17.8,0.529,0.483,195,9,9.8,2.7,1.9,11.4,25.5,0.099,4.2,,,1
Joshua Primo,6.42,189,6.77,30,22.5,8.1,10.01,13.2,0.565,0.541,226,7.6,6.5,1.4,1.3,16,17.6,0.125,3.7,,,1
Julian Champagnie,6.63,217.4,6.83,57,28.8,14.2,7.43,21.5,0.551,0.506,731,12.5,6.7,2.5,3.5,10.3,23.4,0.158,6.2,,,1
Justin Champagnie,6.56,206.4,6.79,53,33.4,14.7,7.03,22.1,0.527,0.489,718,14.4,6.9,2,3.6,7.9,22.8,0.167,5.9,1,,
Kai Jones,6.96,221.4,7.15,53,19.7,6.2,9.48,17.7,0.618,0.598,319,11.7,4.9,2,5.3,18.2,15.8,0.154,6.2,1,,
Keon Johnson,6.4,184.8,6.6,27,25.5,11.3,8.46,16.3,0.519,0.476,302,7.9,20.7,2.5,2,19.4,26.8,0.124,4.1,,,1
Kessler Edwards,6.67,203,6.94,92,31.6,13.3,3.08,19.7,0.587,0.551,1130,12,7.6,1.8,4.8,12,20.2,0.141,4.3,1,,
Luka Garza,6.94,242.8,7.13,127,27.1,18.2,9.5,30.5,0.608,0.583,2042,14.9,10,1.1,4.7,8.7,29.5,0.226,9.6,1,,
Marcus Zegarowski,6.17,180.8,6.23,92,32.2,14.1,8.91,19.3,0.604,0.582,1306,6.2,24.3,2,0.2,15.7,22,0.158,6,,1,
Matt Hurt,6.79,232.4,6.79,55,25.8,13.5,8.17,24.2,0.636,0.62,647,10.6,8.2,1.3,2.7,8.6,21.7,0.213,9,1,,
Matthew Mayer,6.75,225,6.83,93,13,5.8,8.6,19.1,0.511,0.49,512,11.4,12.5,3.3,1.9,13.3,25.1,0.161,6.3,1,,
Max Abmas,5.98,161.8,6.15,59,33.1,19.3,-0.81,23.1,0.596,0.558,1044,4.4,15.6,2.1,0.6,9.1,26.2,0.187,4.9,,1,
McKinley Wright IV,6.02,192.2,6.44,131,33.1,14.2,7.12,20.6,0.56,0.514,2037,8.7,33.3,1.9,1,18.1,23.9,0.17,6.8,,1,
Miles McBride,6.21,195.2,6.73,60,28,12.6,10.34,20.6,0.525,0.476,754,6.1,23.9,3.1,1.7,11.6,23,0.181,9.1,,1,
Moses Moody,6.5,210.6,7.06,32,33.8,16.8,7.18,20.4,0.568,0.503,511,9,8.2,1.6,2,9.9,22.3,0.193,7.4,,,1
Moses Wright,6.75,225.8,7.06,111,25.2,10.2,8.18,17.8,0.522,0.506,1086,13.2,9.6,1.8,4.2,14.7,23.5,0.118,2.6,1,,
Nah'Shon Hyland,6.29,169,6.77,55,25.5,13.6,4.42,21.1,0.588,0.557,663,7.7,17.4,3,1.1,14.8,27.4,0.181,7.1,,,1
Neemias Queta,7.04,248.4,7.33,86,28,13.2,2.08,26.3,0.612,0.596,1094,18.2,15,1.5,10.8,19.1,23.5,0.218,8.4,1,,
Ochai Agbaji,6.46,214.4,6.83,83,31.5,11.1,11.56,14.6,0.541,0.523,865,7.3,9.7,1.8,1.5,13.2,18.8,0.131,6,,,1
Quentin Grimes,6.44,205,6.67,96,29.3,12.5,8.15,16.3,0.536,0.51,1125,7.3,14.4,1.9,0.9,14.8,23.1,0.153,5.7,,,1
RaiQuan Gray,6.65,268.6,6.9,90,18.5,6.8,9.02,17.1,0.535,0.486,627,12.4,13.6,3.1,3.1,19.6,21.1,0.141,5.4,1,,
Sam Hauser,6.67,217.4,6.77,126,31.6,13.3,8.21,21.1,0.634,0.61,1570,11.8,13,1.4,1.7,9.3,19.2,0.178,8.5,,,1
Sandro Mamukelashvili,6.83,239.8,7.1,115,24.4,9.6,9.48,18.2,0.542,0.517,1105,13.2,13.6,1.4,3.3,15.1,21.4,0.131,5.2,1,,
Scottie Barnes,6.67,225.4,7.23,24,24.8,10.3,9.16,21.4,0.548,0.531,283,9.3,31.6,3.4,2.1,20.7,23.7,0.164,7.9,,,1
Scottie Lewis,6.44,187.6,7,51,27.6,8.2,9.46,15.3,0.551,0.5,409,7.3,7,2.9,4.6,16.1,16.6,0.121,6.3,,,1
Sharife Cooper,6.08,180,6,12,33.1,20.2,9.28,22.9,0.519,0.427,270,6.9,51.9,1.6,0.7,17.7,33.1,0.174,4.3,,1,
Terrence Shannon Jr.,6.54,206.6,6.69,57,25.1,11.3,7.84,19.9,0.561,0.499,599,9.7,10.1,2.4,1.3,11.5,23.4,0.187,6.4,,,1
Tre Mann,6.35,177.6,6.33,53,24.4,10.2,9.46,15.7,0.534,0.497,526,8.7,16.1,2.2,0.4,16.5,23.9,0.12,3.9,,1,
Trendon Watford,6.73,237.4,7.19,59,33,14.9,8.17,19.5,0.542,0.511,878,12,12.7,1.7,2.2,16.2,23.8,0.129,4.3,1,,
Trey Murphy III,6.77,206,7,86,26.4,11,1.59,19,0.623,0.595,835,8.3,8,1.6,2.1,9.7,19.4,0.152,4.5,,,1
Yves Pons,6.56,206.4,7.06,116,20.1,5.7,9.26,14.2,0.551,0.536,615,9.5,6.2,1.1,6.7,14.9,15.4,0.116,4.2,1,,
Ziaire Williams,6.81,188.4,6.85,20,27.9,10.7,10.01,11.1,0.473,0.431,213,9.9,16.4,1.7,2.2,20.4,26.5,0.046,0.3,,,1