Player,NBABPM,Height,Weight,Wingspan,G,MP,PTS,SOS,PER,TS%,eFG%,PProd,TRB%,AST%,STL%,BLK%,TOV%,USG%,WS/40,NCAABPM,Position_Big,Position_Point,Position_Wing
Ben Simmons,3.7,6.92,240.0,7.2,33,34.9,19.2,7.0,29.0,0.6,0.561,674,18.2,27.4,3.1,2.5,17.4,26.4,0.207,10.3,0,1,0
Brandon Ingram,-0.7,6.67,190.0,6.95,36,34.6,17.3,10.59,22.5,0.552,0.525,591,10.8,11.4,1.9,3.6,11.3,25.5,0.157,8.0,0,0,1
Jaylen Brown,-0.4,6.56,222.0,6.98,34,27.6,14.6,7.87,17.6,0.518,0.471,476,10.8,15.3,1.7,2.2,17.9,31.4,0.117,3.6,0,0,1
Kris Dunn,-1.9,6.35,205.0,6.79,95,31.5,12.8,8.09,20.7,0.531,0.488,1347,9.3,40.3,4.1,1.4,21.6,24.6,0.144,8.2,0,1,0
Buddy Hield,0.4,6.42,212.0,6.77,132,31.7,17.4,9.28,22.4,0.584,0.548,2091,8.7,12.9,2.3,0.9,12.7,26.6,0.177,9.4,0,0,1
Jamal Murray,0.2,6.25,215.0,6.53,36,35.2,20.0,8.84,22.7,0.59,0.559,649,8.2,12.1,1.6,0.9,12.1,27.3,0.193,9.5,0,1,0
Marquese Chriss,-2.3,6.83,233.0,7.02,34,24.9,13.7,8.12,21.6,0.585,0.561,427,10.7,6.3,1.9,5.8,14.7,24.1,0.148,4.9,1,0,0
Jakob Poeltl,0.8,7.08,239.0,7.23,70,26.9,13.3,8.1,28.4,0.653,0.658,901,17.7,10.8,1.1,6.5,15.3,23.8,0.233,9.3,1,0,0
Domantas Sabonis,1.3,6.92,240.0,7.2,74,26.6,13.5,4.67,27.4,0.662,0.636,971,20.1,9.7,1.2,2.2,16.6,23.9,0.249,7.1,1,0,0
Taurean Prince,-1.9,6.65,220.0,6.96,129,20.2,10.2,9.08,21.8,0.557,0.524,1200,12.3,12.1,2.9,2.7,15.7,27.3,0.165,7.4,0,0,1
Denzel Valentine,-1.9,6.48,210.0,6.9,144,29.0,11.4,9.21,20.4,0.569,0.544,1754,12.0,29.5,1.9,1.1,18.0,22.1,0.18,9.2,0,0,1
Malik Beasley,-1.1,6.38,190.0,6.58,34,29.8,15.6,8.16,20.8,0.583,0.541,483,10.1,9.8,1.8,0.6,11.5,24.2,0.158,6.2,0,0,1
Caris LeVert,-0.4,6.58,191.0,6.83,103,26.4,10.4,9.3,19.3,0.552,0.514,1067,8.5,21.0,2.3,0.9,12.3,22.8,0.147,6.8,0,0,1
DeAndre' Bembry,-2.7,6.48,207.0,6.77,101,36.1,15.7,4.2,19.8,0.528,0.504,1582,10.4,22.1,2.4,2.4,14.2,24.9,0.14,6.0,0,0,1
Pascal Siakam,1.2,6.79,227.0,7.27,68,32.7,16.6,-3.6,29.0,0.586,0.553,1078,17.4,11.1,1.7,6.2,12.0,25.4,0.247,6.9,1,0,0
Skal Labissière,-2.3,6.98,216.0,7.21,36,15.8,6.6,8.84,18.6,0.54,0.516,214,11.1,3.6,0.9,10.3,13.1,22.2,0.141,2.6,1,0,0
Dejounte Murray,0.2,6.33,180.0,6.61,34,33.5,16.1,8.12,16.8,0.485,0.451,565,8.8,25.6,2.8,0.8,16.3,25.8,0.099,3.6,0,1,0
Damian Jones,-1.5,6.96,244.0,7.31,99,27.1,13.3,7.13,21.7,0.573,0.567,1185,13.4,6.3,0.9,6.4,14.7,26.6,0.151,3.7,1,0,0
Cheick Diallo,-1.3,6.75,219.0,7.38,27,7.5,3.0,11.22,20.5,0.572,0.569,74,19.4,0.9,2.0,11.9,19.4,21.7,0.159,3.7,1,0,0
Tyler Ulis,-3.6,5.83,149.0,6.17,72,30.1,11.3,8.76,20.6,0.563,0.499,916,4.5,31.4,2.5,0.3,12.9,19.3,0.208,9.9,0,1,0
Malcolm Brogdon,0.8,6.46,223.0,6.88,136,30.6,13.3,7.76,20.6,0.556,0.496,1713,8.7,17.7,1.9,0.9,11.3,25.3,0.196,8.6,0,1,0
Patrick McCaw,-2.8,6.56,181.0,6.83,65,31.7,12.2,3.28,18.7,0.567,0.539,791,7.2,20.7,3.6,1.1,15.2,20.0,0.148,5.9,0,0,1
Isaiah Whitehead,-5.0,6.38,210.0,6.73,56,30.5,15.8,7.92,18.8,0.5,0.452,895,6.6,31.6,2.4,3.7,17.9,30.8,0.124,6.9,0,1,0
Jake Layman,-2.3,6.77,209.0,6.77,141,27.9,10.2,7.17,17.3,0.572,0.536,1342,9.9,8.2,1.9,3.1,14.0,19.3,0.146,6.5,0,0,1
Georges Niang,-0.6,6.71,231.0,6.83,138,29.8,16.1,8.83,21.5,0.583,0.556,2129,9.8,20.0,1.3,1.6,14.3,26.9,0.16,6.4,1,0,0
Abdel Nader,-2.5,6.42,225.0,6.7,117,24.3,10.3,3.83,13.4,0.484,0.448,1112,10.6,10.2,2.0,2.9,17.7,27.5,0.052,-0.5,0,0,1
Tyrone Wallace,-5.1,6.42,198.0,6.7,129,31.6,12.6,7.31,16.5,0.485,0.457,1665,9.5,22.1,2.0,1.3,14.3,24.9,0.104,4.3,0,1,0
Karl-Anthony Towns,4.8,6.92,248.0,7.2,39,21.1,10.3,8.67,31.4,0.627,0.57,391,18.5,11.6,1.4,11.5,14.2,23.7,0.311,14.3,1,0,0
D'Angelo Russell,0.4,6.42,193.0,6.81,35,33.9,19.3,7.37,26.6,0.573,0.541,671,9.8,30.1,2.8,1.1,14.8,30.2,0.229,11.9,0,1,0
Jahlil Okafor,-2.1,6.83,270.0,7.11,38,30.1,17.3,9.87,30.7,0.641,0.664,609,16.6,9.4,1.5,4.5,15.6,27.6,0.235,10.4,1,0,0
Willie Cauley-Stein,-0.1,7.04,242.0,7.25,105,24.5,8.0,8.12,23.3,0.582,0.593,842,14.7,7.0,2.7,9.2,14.9,16.9,0.198,10.7,1,0,0
Stanley Johnson,-2.8,6.54,242.0,6.96,38,28.4,13.8,7.41,22.5,0.551,0.501,509,14.1,11.6,3.2,1.6,14.7,26.6,0.212,9.4,0,0,1
Frank Kaminsky,-0.5,7.06,231.0,6.92,144,20.4,10.1,9.61,29.6,0.609,0.573,1398,14.4,14.9,1.7,5.2,9.2,25.5,0.259,13.0,1,0,0
Justise Winslow,-2.1,6.54,221.0,6.85,39,29.1,12.6,9.87,22.3,0.572,0.551,473,13.1,13.2,2.8,2.9,14.2,22.9,0.196,10.0,0,0,1
Myles Turner,0.5,6.96,239.0,7.33,34,22.2,10.1,9.07,25.5,0.556,0.488,310,16.7,6.2,0.8,12.3,13.2,25.1,0.213,9.3,1,0,0
Trey Lyles,-1.2,6.85,241.0,7.13,36,23.0,8.7,8.67,19.8,0.543,0.496,308,13.3,9.2,1.4,2.1,12.4,20.8,0.213,8.0,1,0,0
Devin Booker,-0.1,6.48,206.0,6.69,38,21.5,10.0,8.67,19.4,0.6,0.571,324,5.4,10.9,1.3,0.3,10.4,22.8,0.219,9.4,0,0,1
Cameron Payne,-0.7,6.13,183.0,6.6,69,32.4,18.5,-3.19,25.3,0.551,0.509,1315,6.5,37.1,3.3,1.7,14.5,30.5,0.202,6.4,0,1,0
Kelly Oubre Jr.,-1.9,6.56,203.0,7.19,36,21.0,9.3,12.13,21.1,0.555,0.512,303,13.2,8.1,3.3,1.8,12.5,23.1,0.18,8.8,0,0,1
Terry Rozier,0.3,6.19,190.0,6.69,73,26.8,12.0,6.89,20.6,0.507,0.463,853,8.9,18.6,3.4,0.4,10.5,24.7,0.193,8.7,0,1,0
Rashad Vaughn,-4.7,6.42,199.0,6.58,23,32.3,17.8,3.38,20.2,0.547,0.521,352,8.4,11.8,1.5,1.1,11.8,30.8,0.132,4.5,0,0,1
Sam Dekker,-1.4,6.75,219.0,6.96,113,27.9,12.1,10.07,23.4,0.585,0.563,1283,11.4,10.5,1.5,1.7,8.9,22.9,0.201,9.8,1,0,0
Jerian Grant,-1.6,6.35,198.0,6.63,119,36.4,14.6,6.88,21.4,0.563,0.506,1877,5.0,31.9,2.6,0.9,14.7,23.1,0.17,6.9,0,1,0
Delon Wright,2.1,6.46,181.0,6.63,68,34.8,15.0,6.82,28.1,0.629,0.565,1114,10.3,30.8,4.0,3.5,15.8,22.1,0.266,13.9,0,1,0
Justin Anderson,-1.4,6.52,231.0,6.98,98,24.1,8.9,6.64,19.5,0.549,0.503,847,9.2,16.5,1.7,4.3,13.6,22.3,0.182,8.7,0,0,1
Bobby Portis,-0.8,6.88,246.0,7.17,70,28.5,15.0,6.18,26.7,0.574,0.54,989,15.3,9.8,2.1,5.3,9.6,24.2,0.21,8.4,1,0,0
Rondae Hollis-Jefferson,-0.7,6.58,211.0,6.96,76,27.0,10.2,8.23,21.1,0.56,0.504,792,14.0,10.5,2.1,3.8,13.0,20.2,0.211,9.0,0,0,1
Tyus Jones,0.0,6.17,185.0,6.42,39,33.9,11.8,9.87,20.4,0.575,0.489,532,6.1,27.5,2.7,0.2,15.9,18.7,0.196,9.3,0,1,0
Jarell Martin,-4.3,6.77,239.0,6.75,65,30.7,13.7,6.12,19.3,0.56,0.525,839,12.1,8.9,1.9,2.1,15.4,22.8,0.15,4.1,1,0,0
Larry Nance Jr.,1.2,6.71,227.0,7.13,123,29.5,11.3,2.08,22.7,0.587,0.54,1343,15.1,12.7,2.6,4.5,14.0,22.8,0.185,6.1,1,0,0
Kevon Looney,-0.8,6.77,222.0,7.3,36,30.9,11.6,8.27,21.9,0.532,0.505,428,16.6,9.1,2.5,3.3,10.3,19.7,0.172,7.0,1,0,0
Montrezl Harrell,2.6,6.63,253.0,7.35,112,26.4,11.6,7.64,24.1,0.586,0.592,1218,14.8,7.4,1.8,4.4,11.6,21.0,0.217,8.7,1,0,0
Richaun Holmes,0.5,6.79,243.0,7.13,95,26.5,11.5,-1.07,26.4,0.605,0.574,1022,15.2,5.9,1.8,11.0,13.7,21.8,0.2,6.4,1,0,0
Josh Richardson,-0.6,6.42,200.0,6.7,136,28.3,9.2,7.15,16.2,0.542,0.504,1210,7.0,14.4,2.5,2.5,15.3,19.0,0.125,5.5,0,0,1
Pat Connaughton,-0.4,6.44,215.0,6.67,139,32.3,10.5,6.88,17.8,0.587,0.567,1363,11.4,11.1,1.3,1.6,9.8,16.9,0.142,6.7,0,0,1
Andrew Harrison,-2.8,6.46,213.0,6.75,79,28.6,10.1,9.28,14.9,0.517,0.43,860,5.4,24.8,1.7,0.8,18.3,21.3,0.147,5.0,0,1,0
Norman Powell,-0.2,6.35,215.0,6.9,141,25.2,9.8,7.25,16.4,0.548,0.512,1248,6.9,11.5,2.6,1.7,12.5,20.3,0.123,4.5,0,0,1
Andrew Wiggins,-1.8,6.58,197.0,6.86,35,32.8,17.1,11.4,21.4,0.563,0.499,564,10.4,9.2,2.1,3.1,13.1,26.3,0.17,8.3,0,0,1
Jabari Parker,-0.8,6.67,245.0,6.95,35,30.7,19.1,8.48,28.4,0.558,0.511,623,17.1,8.6,2.1,4.0,11.9,32.7,0.205,7.6,1,0,0
Joel Embiid,4.9,7.0,280.0,7.28,28,23.1,11.2,11.4,28.2,0.655,0.629,307,20.5,11.5,2.3,11.7,21.6,23.4,0.213,11.9,1,0,0
Aaron Gordon,0.0,6.73,220.0,6.98,38,31.2,12.4,9.04,20.4,0.503,0.516,469,14.9,13.0,1.8,3.4,10.5,23.2,0.183,8.4,1,0,0
Marcus Smart,-0.3,6.27,227.0,6.77,64,33.1,16.6,7.53,25.4,0.542,0.47,1126,10.3,28.4,5.2,2.1,16.4,28.2,0.207,11.4,0,1,0
Julius Randle,0.3,6.75,250.0,7.0,40,30.8,15.0,9.9,24.5,0.567,0.505,599,19.2,10.0,1.0,2.6,16.1,25.4,0.191,7.5,1,0,0
Nik Stauskas,-3.0,6.54,207.0,6.65,75,32.9,14.1,9.85,20.3,0.638,0.591,974,5.7,13.4,1.1,0.9,11.8,21.0,0.174,8.4,0,0,1
Noah Vonleh,-2.4,6.79,247.0,7.35,30,26.5,11.3,6.64,22.2,0.604,0.56,321,19.4,4.9,1.9,5.4,18.6,21.4,0.182,6.6,1,0,0
Elfrid Payton,-0.8,6.31,185.0,6.67,100,31.6,14.3,-1.6,21.3,0.533,0.5,1566,9.2,32.0,3.5,1.6,20.1,25.6,0.139,4.0,0,1,0
Doug McDermott,-1.8,6.65,218.0,6.77,145,31.5,21.7,4.29,30.2,0.652,0.616,2684,14.8,10.4,0.5,0.3,11.7,32.3,0.235,8.4,0,0,1
Zach LaVine,0.1,6.48,181.0,6.69,37,24.4,9.4,7.62,14.6,0.545,0.524,324,6.1,12.6,2.1,0.8,11.6,20.1,0.111,2.9,0,0,1
T.J. Warren,-0.2,6.69,220.0,6.85,70,31.2,18.5,7.31,28.0,0.593,0.579,1155,10.7,7.4,2.9,1.7,9.7,28.6,0.194,9.6,0,0,1
Tyler Ennis,-3.4,6.21,182.0,6.6,34,35.7,12.9,7.25,21.3,0.511,0.453,480,5.7,32.3,3.9,0.7,11.9,21.9,0.18,8.7,0,1,0
Gary Harris,-1.3,6.38,205.0,6.56,69,31.0,14.9,9.96,21.0,0.571,0.533,927,6.3,13.5,3.1,1.1,11.0,24.6,0.183,9.6,0,0,1
Rodney Hood,-1.1,6.71,208.0,6.71,67,32.8,13.3,6.67,17.9,0.569,0.539,821,8.0,12.6,1.1,1.0,9.7,20.5,0.142,5.4,0,0,1
Shabazz Napier,-0.7,6.08,175.0,6.27,143,32.3,13.7,8.64,21.6,0.562,0.501,2047,7.3,29.2,3.4,0.7,16.7,24.0,0.175,8.5,0,1,0
P.J. Hairston,-3.9,6.44,229.0,6.75,71,18.1,10.0,7.54,22.2,0.544,0.5,639,9.7,10.5,2.5,1.5,9.2,25.8,0.195,8.9,0,0,1
Kyle Anderson,1.8,6.71,230.0,7.23,71,31.6,12.2,7.72,22.6,0.531,0.479,991,15.9,28.0,3.2,2.8,18.4,22.2,0.167,9.2,0,0,1
K.J. McDaniels,-2.8,6.5,196.0,6.94,94,24.3,11.0,4.6,25.1,0.547,0.501,975,12.0,9.6,2.4,8.5,12.9,26.5,0.186,10.0,0,0,1
Joe Harris,-0.6,6.52,215.0,6.5,135,30.3,12.6,5.72,19.3,0.577,0.548,1555,8.1,14.6,1.9,1.4,12.6,23.6,0.174,7.4,0,0,1
Johnny O'Bryant,-6.2,6.71,257.0,7.19,91,27.1,12.7,5.38,17.7,0.501,0.47,1133,16.0,10.2,1.1,3.0,18.8,28.2,0.094,0.0,1,0,0
Spencer Dinwiddie,0.3,6.5,205.0,6.69,86,30.1,13.0,7.49,20.9,0.599,0.504,1089,6.7,18.9,2.3,1.2,14.1,21.8,0.19,7.8,0,1,0
Jerami Grant,-0.6,6.65,214.0,7.23,72,21.9,7.5,7.91,19.2,0.536,0.494,535,12.6,8.1,1.8,3.0,11.1,19.1,0.168,5.6,0,0,1
Glenn Robinson III,-1.7,6.56,211.0,6.83,76,33.0,12.0,9.85,19.4,0.593,0.567,863,9.5,6.7,1.9,0.9,9.2,18.6,0.159,6.8,0,0,1
Markel Brown,-2.9,6.29,184.0,6.73,134,30.5,12.4,7.74,18.4,0.545,0.497,1609,8.4,16.2,2.0,3.0,13.6,22.2,0.14,6.3,0,0,1
Dwight Powell,1.4,6.92,234.0,7.04,136,26.2,10.8,6.38,19.4,0.533,0.479,1482,14.3,14.6,2.1,3.5,17.1,23.8,0.146,5.0,1,0,0
Jordan Clarkson,-0.5,6.42,186.0,6.67,93,31.7,15.4,4.32,19.1,0.548,0.484,1390,6.4,20.5,1.8,1.0,16.3,27.8,0.136,3.5,0,1,0
Jordan McRae,-2.1,6.44,179.0,7.04,114,27.1,13.3,7.3,20.0,0.541,0.492,1393,7.2,15.7,1.5,3.3,13.8,27.8,0.156,6.6,0,0,1
Anthony Bennett,-4.8,6.67,245.0,6.95,35,27.1,16.1,5.71,28.3,0.609,0.58,488,17.1,8.8,1.5,4.6,12.3,27.5,0.238,8.6,1,0,0
Victor Oladipo,0.9,6.35,213.0,6.77,104,24.6,10.7,7.94,24.1,0.604,0.57,1118,13.1,13.9,3.8,2.3,18.0,22.7,0.198,9.9,0,0,1
Otto Porter,1.6,6.71,198.0,7.13,64,32.5,12.8,7.64,24.4,0.585,0.545,795,14.2,14.9,2.9,3.1,10.8,20.9,0.231,11.2,0,0,1
Cody Zeller,-0.5,7.04,230.0,6.9,72,29.0,16.1,8.09,30.6,0.643,0.592,1097,15.7,9.5,2.5,4.4,13.5,25.4,0.271,11.4,1,0,0
